x,y,z,vx,vy,vz
-57219051.88294508,30168227.70545976,4672157.371047532,-15.9824534812882,-52.07236285630111,2.499636237619661
-58494224.31399223,25614610.05109819,4879384.240238762,-13.50930467276773,-53.31119548142803,2.294385427825755
-59549113.29640679,20960582.76994924,5068135.583057576,-10.88538830044411,-54.39276963179942,2.072079871060566
-60371299.38743979,16220728.03652275,5236974.750677878,-8.125512702319698,-55.29423948738459,1.833647492362648
-60949839.55766571,11411538.30577867,5384564.780374004,-5.249035299901222,-55.99440705481474,1.580470370915641
-61275653.32119963,6551227.809073558,5509707.89354415,-2.279652972580989,-56.47479407542643,1.314386210125932
-61341877.54503669,1659451.746930506,5611383.889335634,0.7551161233459229,-56.72069056041871,1.037660728103425
-61144163.07631344,-3243060.446586614,5688784.817668358,3.824757722811996,-56.72207782510607,0.7529291212010456
-60680888.14760674,-8134942.45623929,5741343.310024271,6.89685248084131,-56.47432399848538,0.4631084249632131
-59953268.78535835,-12994675.54701689,5768752.274852488,9.938352926288736,-55.97856720292108,0.171286533023963
-58965354.73351112,-17801090.63396896,5770974.316253389,12.91693661532399,-55.24173482795648,-0.1194029536654924
-57723909.6112648,-22533855.85005409,5748240.130527932,15.80231205332787,-54.27619119332581,-0.405908747369029
-56238184.57552998,-27173918.84298174,5701036.140191714,18.56735988891799,-53.09905192814659,-0.685381116292195
-54519603.97502306,-31703878.10797809,5630082.579068474,21.18901625332745,-51.73124235598397,-0.9552722023156832
-52581387.98709654,-36108265.5258659,5536303.998865353,23.64884230843575,-50.19640178655646,-1.213410236280708
-50438140.25678067,-40373731.50672776,5420794.628689101,25.93326588568098,-48.51974249368342,-1.458044218510452
-48105428.07532982,-44489133.22146425,5284781.151455004,28.03351928918791,-46.72696234503978,-1.68785936657833
-45599379.24231414,-48445534.07044861,5129585.295971556,29.94532576526337,-44.84328805738019,-1.901966698680852
-42936314.44311973,-52236127.99995411,4956588.257270059,31.66840293861352,-42.89269805284565,-2.099872132842586
-40132427.8398722,-55856105.27828443,4767198.447303047,33.20585502016957,-40.89734582981232,-2.281431354903868
-37203522.57960009,-59302477.08278068,4562823.536499631,34.56351941256217,-38.87718102543458,-2.446796598334265
-34164802.75168964,-62573875.21516272,4344847.246715169,35.74932110686092,-36.84974825841804,-2.596360677798394
-31030719.34331477,-65670341.06077233,4114610.943592228,36.77267352921677,-34.83013382888635,-2.73070244707203
-27814865.03558305,-68593115.117124,3873399.770836204,37.64395004161585,-32.83102652248098,-2.85053658587095
-24529911.14683996,-71344435.50797059,3622432.869577147,38.37403788897012,-30.86285955546542,-2.956669453162123
-21187579.44533118,-73927351.1964128,3362857.119037274,38.97397682541457,-28.93400441780289,-3.049961784612822
-17798641.66648192,-76345553.30170776,3095743.800197095,39.45467804221934,-27.05099255020311,-3.131298296857496
-14372940.13816857,-78603226.08496477,2822087.601050831,39.82671501645888,-25.21874632780004,-3.201563781461438
-10919423.73799848,-80704917.79628703,2542807.431482542,40.10017595980807,-23.44080600377385,-3.261624990640337
-7446194.326717288,-82655430.62068538,2258748.582566012,40.28456709057654,-21.71954370651595,-3.31231748851302
-3960559.716332013,-84459728.35074745,1970685.838025358,40.38875646038704,-20.05635914228171,-3.354436620072273
-469090.0757374497,-86122860.07420795,1679327.217223637,40.42094912572576,-18.45185434707552,-3.388731796074179
3022324.583195616,-87649898.02333178,1385318.09489188,40.38868576254434,-16.90598675806366,-3.415903375710266
6508417.572142587,-89045887.73005183,1089245.500591826,40.29885817762204,-15.41820117255747,-3.436601529076885
9984490.569081623,-90315808.71786693,791642.4498434961,40.15773645078658,-13.98754197156264,-3.451426564186796
13446361.35632375,-91464544.10197647,492992.1991199479,39.97100358192108,-12.61274743164679,-3.460930300123502
16890314.75962106,-92496857.63644429,193732.3492416441,39.74379448945631,-11.29232813943732,-3.465618154399956
20313057.05762013,-93417376.9229989,-105741.2529135495,39.48073701078334,-10.02463154131707,-3.465951686783957
23711673.95693558,-94230581.66837266,-405070.8449570611,39.18599320185963,-8.807894570289157,-3.462351403649966
27083592.10390704,-94940796.03856279,-703933.3276852518,38.86329974225205,-7.640286138584663,-3.455199677154294
30426544.01867746,-95552184.30511147,-1002037.097024173,38.51600664428516,-6.519941100530854,-3.444843673549597
33738536.28143183,-96068749.10879056,-1299119.126603112,38.14711376169726,-5.444987096956908,-3.431598216269847
37017820.76703188,-96494331.77978925,-1594942.29299821,37.75930481318447,-4.413565503598273,-3.415748533517776
40262868.70696654,-96832614.25139496,-1889292.932171606,37.35497879578885,-3.42384752961418,-3.397552858338514
43472347.35190332,-97087122.18751547,-2181978.613480501,36.93627877595573,-2.474046352621871,-3.377244862752764
46645099.01063444,-97261229.01473054,-2472826.116492607,36.50511812338205,-1.562426035187448,-3.35503591745588
49780122.24918897,-97358160.60847321,-2761679.59543322,36.06320430339117,-0.6873078445174262,-3.331117175688919
52876555.04533917,-97381000.43196419,-3048398.916197062,35.61206037450555,0.1529255088316694,-3.305661484824689
55933659.70720635,-97332694.96708894,-3332858.151315831,35.15304435453131,0.9598272875332527,-3.278825132514257
58950809.37912295,-97216059.30980472,-3614944.218962044,34.68736662494837,1.734885449724782,-3.250749436324318
61927475.97259621,-97033782.83003855,-3894555.652898327,34.21610554285332,2.479522391014292,-3.221562186988726
64863219.37463923,-96788434.81837052,-4171601.491182677,33.74022142442714,3.195095473503611,-3.19137895594472
67757677.79956265,-96482470.05994348,-4446000.272370264,33.26056905560691,3.882898153131102,-3.160304277914592
70610559.16334532,-96118234.29072168,-4717679.128872603,32.77790887559708,4.544161553035382,-3.128432719071921
73421633.37181604,-95697969.50304106,-4986572.968029581,32.29291696791509,5.180056360601409,-3.095849840900605
76190725.42503312,-95223819.0768719,-5252623.732298702,31.80619398246174,5.791694950390084,-3.062633069295384
78917709.25043781,-94697832.72075772,-5515779.730764255,31.31827310105205,6.380133655295364,-3.028852477816542
81602502.18661004,-94121971.21238863,-5775995.034910891,30.82962714824711,6.946375124537573,-2.994571493355375
84245060.04781687,-93498110.93345556,-6033228.93228969,30.34067493929768,7.491370720607129,-2.959847531782192
86845372.70706795,-92828048.19710386,-6287445.432331506,29.85178694768996,8.016022917849458,-2.924732570511543
89403460.1421447,-92113503.36912991,-6538612.819133751,29.3632903662323,8.521187674242702,-2.889273664285004
91919368.89511424,-91356124.78620793,-6786703.246565394,28.87547362777657,9.007676754920494,-2.853513409883194
94393168.90123765,-90557492.47603667,-7031692.371504635,28.38859044456591,9.476259991609757,-2.81749036493113
96824950.64799675,-89719121.6854606,-7273559.02144764,27.90286341878961,9.927667466656773,-2.78123942545449
99214822.62925424,-88842466.22343932,-7512284.893108658,27.41848727116846,10.36259161389782,-2.744792166379912
101562909.0633793,-87928921.62627892,-7747854.27897568,26.93563172922961,10.78168923147147,-2.708177148747652
103869347.847568,-86979828.15286386,-7980253.819094241,26.45444411231235,11.18558340389802,-2.671420197019932
106134288.7236055,-85996473.61778007,-8209472.275629457,25.97505164622931,11.57486533247775,-2.634544649520089
108357891.6330024,-84980096.070243,-8435500.328004047,25.4975635368445,11.95009607437555,-2.597571584725642
110540325.2418204,-83931886.32666779,-8658330.386634145,25.02207282859279,12.3118081917495,-2.560520025859232
112681765.6176256,-82852990.36456268,-8877956.423483394,24.54865807103974,12.6605073131629,-2.52340712595504
114782395.0428875,-81744511.58521283,-9094373.817834795,24.07738481401461,12.99667360989221,-2.486248335364799
116842400.9508164,-80607512.95237625,-9307579.21584016,23.60830694962836,13.32076319024791,-2.449057553460213
118861974.9711312,-79443019.01393376,-9517570.402551517,23.14146791734926,13.63320941525873,-2.41184726609547
120841312.0745515,-78252017.8131344,-9724346.18526487,22.67690178668867,13.9344241391862,-2.374628670250706
122780609.8060192,-77035462.6957798,-9927906.287125748,22.21463423023541,14.22479887847964,-2.337411787106133
124680067.5976687,-75794274.0193738,-10128251.25004562,21.75468339863731,14.50470591269667,-2.300205564693097
126539886.1535299,-74529340.76996313,-10325382.346074,21.29706070761133,14.77449932098487,-2.263017971126744
128360266.8987621,-73241522.09208421,-10519301.49645218,20.8417715461601,15.03451595756685,-2.225856079339392
130141411.4869679,-71931648.73694193,-10710011.19765062,20.38881591407079,15.2850763696247,-2.1887261441287
131883521.3597964,-70600524.43365332,-10897514.45375806,19.93818899596032,15.52648566082564,-2.151633672260183
133586797.3536372,-69248927.1881176,-11081814.71465128,19.48988167832319,15.7590343036389,-2.114583486281881
135251439.3487365,-67877610.51380628,-11262915.81942873,19.04388101535894,15.98299890341985,-2.077579782647122
136877645.956535,-66487304.59851661,-11440821.94463929,18.60017064875349,16.19864291712957,-2.04062618467997
138465614.2414544,-65078717.41088965,-11615537.55688213,18.15873118602908,16.40621732938156,-2.003725790865149
140015539.4737348,-63652535.75026822,-11787067.36939254,17.71954054161282,16.60596128839477,-1.966881218896698
141527614.9102629,-62209426.24325306,-11955416.30226453,17.28257424431112,16.79810270426757,-1.930094645875247
143002031.6006377,-60750036.29011297,-12120589.44599305,16.84780571453236,16.9828588118629,-1.893367845008425
144438978.2159882,-59274994.96401244,-12282592.02804755,16.41520651422632,17.16043670045813,-1.85670221913168
145838640.8983055,-57784913.8658399,-12441429.38221479,15.98474657221864,17.33103381218433,-1.820098831337671
147201203.1282679,-56280387.93725026,-12597106.92047275,15.55639438734256,17.4948384111585,-1.783558432974108
148526845.609736,-54761996.23437577,-12749630.10717819,15.13011721152624,17.65203002509442,-1.747081489245124
149815746.1692711,-53230302.66450989,-12899004.43537059,14.705881214777,17.80277986106702,-1.710668202628953
151068079.6691899,-51685856.68792892,-13045235.40501191,14.2836516338092,17.94725119700025,-1.674318534304592
152284017.9328114,-50129193.98688434,-13188328.50299796,13.86339290588824,18.0855997503478,-1.63803222376198
153463729.6806805,-48560837.10367685,-13328289.18479143,13.4450687893076,18.21797402534333,-1.601808806754002
154607380.4766695,-46981296.04960688,-13465122.85753951,13.02864247177599,18.34451564010756,-1.565647631733892
155715132.6829648,-45391068.88648969,-13598834.86455104,12.61407666786662,18.4653596348164,-1.529547874908425
156787145.4230379,-43790642.28232208,-13729430.4710187,12.20133370656835,18.58063476205667,-1.493508554025319
157823574.5517868,-42180492.04259367,-13856914.85088177,11.7903756098777,18.69046376042197,-1.457528541002492
158824572.6321131,-40561083.61864796,-13981293.07473345,11.38116416328021,18.79496361233277,-1.421606573497051
159790288.9172646,-38932872.59441581,-14102570.09868529,10.97366097888825,18.89424578700024,-1.385741265503211
160720869.3383422,-37296305.15276752,-14220750.75410824,10.56782755192959,18.98841646939302,-1.3499311170602
161616456.4964218,-35651818.52265786,-14335839.73817663,10.16362531121463,19.07757677600944,-1.314174523144146
162477189.6587988,-33999841.40817107,-14447841.60514776,9.761015664152286,19.16182295820497,-1.278469781811369
163303204.7589033,-32340794.40051071,-14556760.75831478,9.359960036828861,19.24124659377505,-1.242815101654569
164094634.3994833,-30675090.37392041,-14662601.4425763,8.960419909619384,19.31593476744715,-1.207208608628068
164851607.8586867,-29003134.86646703,-14765367.73757024,8.562356848755813,19.385970240892,-1.171648352293539
165574251.0987099,-27325326.44656707,-14865063.55132393,8.165732534235259,19.45143161282557,-1.136132311532731
166262686.7767123,-25642057.06608896,-14961692.61437646,7.77050878442244,19.51239346973133,-1.100658399770586
166917034.2577259,-23953712.40082028,-15055258.47433241,7.376647577662622,19.56892652770091,-1.065224469747599
167537409.629313,-22260672.1790467,-15145764.49080989,6.984111071195176,19.62109776585569,-1.029828317877412
168123925.7177506,-20563310.49895149,-15233213.83074821,6.592861617632819,19.66897055178125,-0.994467688223164
168676692.1055437,-18861996.13550785,-15317609.46404393,6.202861779245803,19.71260475937734,-0.9591402761212766
169195815.1500842,-17157092.83750305,-15398954.1594856,5.814074340271813,19.75205687949871,-0.9238437314822585
169681398.0032963,-15448959.61530197,-15477250.48096071,5.426462317457819,19.78738012373508,-0.8885756617930376
170133540.6321233,-13737951.01992875,-15552500.78391005,5.039988969002505,19.81862452165865,-0.8533336348436782
170552339.8397231,-12024417.41401732,-15624707.21200649,4.654617802084676,19.84583701183837,-0.8181151812010761
170937889.2872593,-10308705.2351575,-15693871.69403726,4.270312579123086,19.86906152690349,-0.7829177964488343
171290279.5161839,-8591157.252139097,-15759995.94097036,3.887037322908938,19.88833907291822,-0.7477389432114743
171609597.9709176,-6872112.814575166,-15823081.44318708,3.504756320746222,19.90370780330938,-0.7125760529802907
171895929.0218522,-5151908.096364909,-15883129.46786441,3.123434127713246,19.91520308757002,-0.6774265277555234
172149353.9885983,-3430876.333438897,-15940141.05649175,2.743035569164805,19.92285757494774,-0.6422877415202644
172369951.1634218,-1709348.056211263,-15994117.02250828,2.363525742573403,19.92670125330837,-0.6071570415587253
172557795.8348131,12348.68285187613,-16045057.94904797,1.984870018805478,19.92676150335102,-0.572031749631309
172712960.3111468,1733888.08615322,-16092964.18678023,1.607034042923224,19.92306314833616,-0.5369091630180138
172835513.9443921,3454946.391993119,-16137835.85183555,1.22998373459695,19.91562849947393,-0.50178655544092
172925523.1538452,5175201.659337382,-16179672.8238059,0.8536852882032971,19.90447739710845,-0.4666611778755003
172983051.4498596,6894333.555966207,-16218474.74381076,0.4781051726890667,19.88962724781855,-0.4315302592604127
173008159.4575568,8612023.149656218,-16254241.01262045,0.1032101312670013,19.87109305754574,-0.3963910071142553
173000904.9405057,10327952.70205671,-16286970.78882897,-0.2710328189871399,19.84888746084672,-0.3612406080676331
172961342.8243657,12041805.46492902,-16316662.98706952,-0.6446563875731071,19.82302074635882,-0.3260762283181053
172889525.2204926,13753265.47842529,-16343316.27626615,-1.017693010974954,19.79350087855034,-0.2908950140159563
172785501.4495118,15462017.37108844,-16366929.0779161,-1.390174852984919,19.76033351582666,-0.2556940915867525
172649318.0648704,17167746.1612609,-16387499.56439742,-1.762133804881018,19.72352202504258,-0.2204705679979577
172481018.8763821,18870137.05959411,-16405025.65729755,-2.133601485402931,19.68306749246941,-0.1852215309753831
172280644.9737836,20568875.27235269,-16419505.02575856,-2.504609240469271,19.63896873125034,-0.1499440491757307
172048234.7503311,22263645.80521356,-16430935.08483564,-2.875188142584757,19.59122228538033,-0.1146351723189962
171783823.92646,23954133.26725865,-16439312.99386526,-3.245368989866095,19.539822430209,-0.07929193129094081
171487445.5735512,25640021.67486093,-16444635.6548416,-3.615182304663735,19.48476116951037,-0.04391133821155258
171159130.1378338,27320994.25516969,-16446899.71079718,-3.984658331673804,19.42602822910586,-0.008490386483422263
170798905.4644747,28996733.24889662,-16446101.54418693,-4.353827035486744,19.36361104698203,0.02697394917095597
170406796.8219088,30666919.71209413,-16442237.2752756,-4.722718097547918,19.29749476003782,0.06248471269837896
169982826.9264586,32331233.31664304,-16435302.76052499,-5.091360912392303,19.22766218724344,0.09804496669621621
169527015.9673131,33989352.14912816,-16425293.59098336,-5.459784583120053,19.15409380927727,0.1336577923955549
169039381.6319342,35640952.50780287,-16412205.09067645,-5.828017916013643,19.07676774460934,0.1693262896372874
168519939.1319666,37285708.6973299,-16396032.31500104,-6.1960894142354,18.99565972193488,0.2050535768358035
167968701.2297367,38923292.82097921,-16376770.04912277,-6.564027270501987,18.91074304886055,0.2408427909140656
167385678.26543,40553374.56995738,-16354412.8063807,-6.93185935866541,18.82198857680948,0.2766970872131331
166770878.1850483,42175621.00953797,-16328954.82670118,-7.299613224093307,18.72936466205012,0.3126196393649847
166124306.5692517,43789696.36165323,-16300390.07502462,-7.667316072773406,18.6328371227246,0.3486136391217487
165445966.6632006,45395261.78359687,-16268712.23974892,-8.034994759018558,18.53236919179059,0.3846822961338328
164735859.4075278,46991975.14247946,-16233914.73119505,-8.402675771654527,18.42792146575016,0.4208288376676288
163993983.4705684,48579490.78506883,-16195990.68009929,-8.770385218609569,18.31945184904209,0.4570565082584528
163220335.2820007,50157459.30263147,-16154932.93613927,-9.13814880969828,18.20691549392641,0.4933685692798608
162414909.0680539,51725527.29038144,-16110734.06650077,-9.505991837521886,18.09026473574377,0.529768298428138
161577696.8884543,53283337.10112891,-16063386.35449322,-9.873939156303042,17.96944902335613,0.5662589891062852
160708688.6752952,54830526.59270394,-16012881.79822338,-10.24201515847693,17.84441484457952,0.6028439496939875
159807872.274034,56366728.86871413,-15959212.10933734,-10.61024374885716,17.71510564641277,0.639526502690674
158875233.4868316,57891572.01217764,-15902368.71184267,-10.97864831618127,17.58146174984589,0.6763099837175615
157910756.1184722,59404678.81155294,-15842342.74102335,-11.3472517018244,17.44342025901108,0.7131977403632748
156914422.0251164,60905666.47866576,-15779125.04246189,-11.71607616544357,17.30091496442051,0.7501931308554948
155886211.1661647,62394146.35801026,-15712706.17118431,-12.08514334729442,17.15387624001271,0.7872995225396648
154826101.6595302,63869723.62687731,-15643076.39094573,-12.45447422694447,17.00223093371629,0.8245202901452497
153734069.840645,65331996.98573595,-15570225.67367554,-12.82408907809302,16.84590225121777,0.8618588138194134
152610090.3255486,66780558.33826722,-15494143.69910329,-13.19400741920667,16.68480963260054,0.8993184769089808
151454136.0784357,68214992.46041772,-15414819.85458808,-13.56424795955431,16.518868621469,0.9369026634582482
150266178.4840787,69634876.65780817,-15332243.23517722,-13.93482854033845,16.34799072621045,0.974614755406713
149046187.4255624,71039780.41080005,-15246402.64392104,-14.30576607047319,16.17208327295666,1.012458129452716
147794131.3678143,72429265.00648439,-15157286.59247408,-14.67707645658125,15.99104924982748,1.050436153555423
146509977.4474507,73802883.15682003,-15064883.3020154,-15.04877452672237,15.80478714199374,1.088552183041279
145193691.5695022,75160178.60210755,-14969180.70452369,-15.42087394732601,15.61319075707781,1.126809556278399
143845238.5116305,76500685.698942,-14870166.44444614,-15.79338713274772,15.41614904038121,1.165211589877646
142464582.0365002,77823928.99174267,-14767827.88080421,-16.1663251468105,15.21354587940102,1.203761573373866
141051685.0130305,79129422.76690994,-14662152.08978312,-16.53969759562744,15.00525989706686,1.242462763334668
139606509.547309,80416670.588609,-14553125.86785723,-16.91351251092821,14.79116423309682,1.28131837683693
138129017.1240295,81685164.81512667,-14440735.73550884,-17.28777622303002,14.57112631283481,1.32033158424324
136619168.7593839,82934386.09469068,-14324967.94160398,-17.6624932225035,14.3450076028907,1.359505501201742
135076925.1664339,84163802.83958033,-14205808.4684961,-18.0376660094847,14.11266335286091,1.398843179783338
133502246.9340758,85372870.67729287,-14083243.03793613,-18.41329492947687,13.8739423223582,1.438347598660433
131895094.7208215,86561031.8774612,-13957257.11787635,-18.78937799436871,13.62868649252727,1.47802165222086
130255429.4647324,87727714.7531448,-13827835.93026489,-19.16591068726948,13.376730761168,1.517868138499875
