x,y,z,vx,vy,vz
128583212.6109686,88872333.0350378,-13694964.45993873,-19.54288574962114,13.11790262052882,1.557889745801357
126878406.3585586,89994285.21705393,-13558627.46473405,-19.92029294890003,12.85202181677622,1.598089037867446
125140973.9281434,91092953.87166056,-13418809.48694637,-20.29811882505237,12.57889999008479,1.638468437442088
123370879.8526205,92167704.93323913,-13275494.86628607,-20.67634641362655,12.29834029423417,1.679030208059414
121568090.2927951,93217886.9476517,-13128667.75449073,-21.05495494336118,12.01013699454061,1.71977643387099
119732573.3803523,94242830.28608863,-12978312.13177247,-21.43391950576227,11.71407504289385,1.760708997307205
117864299.5906834,95241846.32116456,-12824411.82529693,-21.81321069394961,11.40992962861489,1.801829554346381
115963242.148352,96214226.56311575,-12666950.52991128,-22.19279420777029,11.0974657037972,1.843139507140703
114029377.4682521,97159241.75383489,-12505911.83136148,-22.57263042186083,10.77643748174425,1.884639973720045
112062685.6358187,98076140.91635734,-12341279.23226443,-22.95267391298618,10.44658790706948,1.926331754463145
110063150.9299794,98964150.3572868,-12173036.18112899,-23.33287294258868,10.10764809598441,1.968215294989629
108030762.3929092,99822472.61951968,-12001166.1047515,-23.71316889003909,9.75933674526625,2.01029064508615
105965514.4510614,100650285.3824963,-11825652.44434685,-24.09349563158894,9.401359508371481,2.052557413234339
103867407.5923989,101446740.3070734,-11646478.69581538,-24.47377885947373,9.033408337149742,2.09501471625726
101736449.1052607,102210961.8219784,-11463628.4545907,-24.85393533500261,8.65516078761572,2.137661123543838
99572653.88485792,102942045.8486762,-11277085.46556205,-25.23387206878506,8.266279288261526,2.18049459524626
97376045.31401546,103639058.4613454,-11086833.67862098,-25.61348542048002,7.866410369442416,2.223512413773236
95146656.22547497,104301034.4785428,-10892857.31044362,-25.99266010959878,7.455183852454776,2.266711107820841
92884529.95384182,104926975.9830166,-10695140.91318922,-26.37126812793775,7.032211997048609,2.310086368091453
90589721.48612107,105515850.7660293,-10493669.45087359,-26.74916754315273,6.597088606299666,2.353632953748796
88262298.72074333,106066590.6924696,-10288428.384263,-27.1262011817931,6.149388088007136,2.397344588541715
85902343.84604684,106578089.9829692,-10079403.76523182,-27.50219517878448,5.688664472104906,2.441213845399545
83509954.85037035,107049203.4092209,-9866582.341637067,-27.87695737886315,5.214450384000622,2.485232018155169
81085247.17723246,107478744.3987017,-9649951.673885636,-28.25027557379903,4.726255974286887,2.529388978888717
78628355.54055059,107865483.0450772,-9429500.264508728,-28.62191555739821,4.22356780597786,2.573673019197269
76139435.91649444,108208144.0206964,-9205217.702212349,-28.99161897820287,3.705847701254791,2.618070673489117
73618667.73040284,108505404.3878036,-8977094.822048016,-29.3591009675012,3.17253155083096,2.662566522165207
71066256.25923507,108755891.3054178,-8745123.883542642,-29.72404751769945,2.623028090362538,2.707142972286237
68482435.27230579,108958179.6292842,-8509298.768847648,-30.08611258324623,2.056717650005286,2.75178001302667
65867469.93558811,109110789.402912,-8269615.203213766,-30.4449148731496,1.472950885302455,2.796454942884485
63221660.00769415,109212183.2385296,-8026071.000376251,-30.80003430060277,0.8710475000609641,2.841142065237535
60545343.35878579,109260763.5878344,-7778666.335747655,-31.15100805140377,0.2502949750516796,2.885812348424503
57838899.84715919,109254869.9037705,-7527404.05066479,-31.49732622856687,-0.3900526799150525,2.930433046054192
55102755.59212605,109192775.6962765,-7272289.991330624,-31.83842702590517,-1.050776128317902,2.974967272729756
52337387.68610912,109072685.4871019,-7013333.386531308,-32.1736913782799,-1.732691835833013,3.019373529792368
49543329.39362264,108892731.6714761,-6750547.268703349,-32.50243703077621,-2.436653091149002,3.063605175051484
46721175.89004673,108650971.2977631,-6483948.943475351,-32.82391196318122,-3.163550875729984,3.107609829761416
43871590.59886727,108345382.7803608,-6213560.513425604,-33.13728709998612,-3.914314529528884,3.151328715336872
40995312.19235758,107973862.5661932,-5939409.462479845,-33.44164822966798,-4.689912147509263,3.194695911463352
38093162.32754994,107534221.7813857,-5661529.30813314,-33.73598705048294,-5.49135062719929,3.237637526368015
35166054.19677617,107024182.8923426,-5379960.329518087,-34.01919125349583,-6.319675269852029,3.280070769068216
32215001.98003802,106441376.4247538,-5094750.38026356,-34.29003354750399,-7.175968816605637,3.321902912439072
29241131.29494138,105783337.7953672,-4805955.796094686,-34.54715952518871,-8.061349775597263,3.363030134951082
26245690.74880913,105047504.3250875,-4513642.408216827,-34.78907426592605,-8.97696986563045,3.403336227974759
23230064.70671609,104231212.5185436,-4217886.674695984,-35.01412756890404,-9.924010365728485,3.442691154676173
20195787.39834316,103331695.7152819,-3918776.943288527,-35.22049771169132,-10.90367711693135,3.480949445827705
17144558.49538043,102346082.2417856,-3616414.860460736,-35.40617363556312,-11.9171938717813,3.517948417436822
14078260.29924112,101271394.2223579,-3310916.942647211,-35.56893547162247,-12.96579362726459,3.55350619511241
10998976.68540905,100104547.2413067,-3002416.327076018,-35.70633334360999,-14.05070750690231,3.587419530748614
7909013.954907565,98842351.08981371,-2691064.720674932,-35.81566441738691,-15.17315067715202,3.61946139869758
4810923.743919489,97481511.87927099,-2377034.566565804,-35.89394821781443,-16.33430469013673,3.64937836149472
1707528.137847556,96018635.85982922,-2060521.448327556,-35.93790030607749,-17.53529554021289,3.676887699862134
-1398052.876062893,94450235.3494384,-1741746.752376202,-35.94390451154598,-18.77716660495978,3.70167430882588
-4502371.505834932,92772737.2557106,-1420960.608234096,-35.90798404981257,-20.06084551489261,3.72338737205804
-7601619.726139284,90982494.76123077,-1098445.124821734,-35.82577204290014,-21.38710386312258,3.741636841074005
-10691594.30308483,89075802.84278055,-774517.9377871342,-35.69248220055907,-22.7565085334069,3.75598976585736
-13767659.33017453,87048918.40588677,-449536.0777594,-35.50288073668755,-24.16936330284398,3.765966550329642
-16824706.44267245,84898085.93659708,-123900.1616076641,-35.25126099717914,-25.62563927996553,3.771037241532149
-19857113.02619363,82619569.69915576,201941.1025223173,-34.93142278024014,-27.12489269382869,3.77061800732249
-22858698.93244064,80209693.63558196,527486.121420674,-34.5366589512744,-28.66616858845868,3.764068015746202
-25822682.47116789,77664890.24190576,852175.3807453178,-34.0597527011057,-30.24788914560106,3.750687001781913
-28741636.77359554,74981759.79226214,1175386.241512645,-33.49298966851468,-31.8677257180046,3.729713895056086
-31607448.0289014,72157141.33648938,1496427.680618245,-32.82819012920429,-33.52245428267205,3.700326985355481
-34411277.58987215,69188196.88224138,1814535.133005574,-32.05676750029885,-35.20779501229716,3.661646219179824
-37143530.52875944,66072510.05314716,2128865.649691112,-31.16982043978689,-36.9182381193753,3.612738344628779
-39793833.89292619,62808200.24510553,2438493.653131548,-30.15826669617804,-38.64686016057713,3.55262574292915
-42351028.64015883,59394052.82934619,2742407.648415066,-29.01302737549775,-40.38513769022549,3.480299885284003
-44803179.98202314,55829665.21332972,3039508.332615726,-27.72527014574997,-42.12276856572118,3.394740406852872
-47137611.55742491,52115607.50865383,3328608.629764371,-26.28671870799595,-43.84751528121809,3.294940758670233
-49340969.38800477,48253595.11966248,3608436.256043479,-24.69003317032678,-45.5450892277921,3.179941236532189
-51399321.78151421,44246668.73589849,3877639.475431334,-22.92926128581909,-47.19909930463202,3.048869840117339
-53298301.05923638,40099375.01528908,4134796.721933957,-21.00035345780246,-48.7910920931658,2.900990834453777
-55023291.97367855,35817938.79095547,4378430.71869421,-18.90172481714916,-50.30071277885425,2.735760033783709
-56559669.74247159,31410415.13676242,4607027.592958296,-16.63483583777468,-51.70601480210387,2.552884706265239
-57893087.59738605,26886807.42331104,4819061.248024536,-14.20474987440838,-52.98394037075709,2.352384670393469
-59009809.60032975,22259136.04490731,5013022.896877806,-11.62061355094406,-54.11098224291509,2.134649769870585
-59897079.37812879,17541442.33474119,5187455.192254507,-8.895996842342823,-55.06401911566063,1.900487718146305
-60543509.80679727,12749713.83293689,5340989.834250879,-6.049027283889756,-55.82129339805101,1.651155620551663
-60939473.25155844,7901720.902857346,5472386.958578021,-3.102260164185482,-56.36347377018683,1.388368655563792
-61077467.68764999,3016760.765805901,5580574.092789169,-0.08224576028864558,-56.6747202464997,1.114280695867084
-60952431.90989683,-1884687.046310698,5664682.116533507,2.981214744680411,-56.74365221031287,0.8314341491420407
-60561983.94132724,-6781380.928410854,5724075.571787816,6.056094564308082,-56.56411567721527,0.542679781749893
-59906561.09145861,-11651791.68799292,5758374.904281258,9.109377885398196,-56.13565853415125,0.251071224983157
-58989447.66547839,-16474603.10552397,5767468.785426227,12.10840470498453,-55.4636517427079,-0.04025750483236124
-57816686.1571529,-21229206.77531666,5751515.503812217,15.02220227684699,-54.55903622275169,-0.328220606628296
-56396878.39258303,-25896159.68317376,5710933.40441074,17.82268200495496,-53.43772149643271,-0.60990349387761
-54740892.83523721,-30457577.09676422,5646381.33655164,20.48560036778993,-52.11970383964572,-0.8826694533883845
-52861501.61624124,-34897440.56036058,5558730.902075209,22.99121695252275,-50.6280005895716,-1.144241665533674
-50772974.85784536,-39201809.77319727,5449032.88038874,25.32462432035919,-48.98750906215103,-1.392755368461152
-48490660.2582951,-43358936.41044205,5318480.519274801,27.47576484201533,-47.22389403895104,-1.626778262714911
-46030573.14910178,-47359286.27931187,5168372.338073567,29.4391810998428,-45.36259093169135,-1.845302633153359
-43409017.36863016,-51195482.57087267,5000076.456888935,31.21356338850837,-43.42798266785076,-2.047720023645249
-40642251.51924364,-54862186.36108826,4814997.527987912,32.80116343061987,-41.44277104989663,-2.233786598922331
-37746209.1203145,-58355931.17586905,4614547.155205432,34.20714440246785,-39.42754122288679,-2.403576347651619
-34736275.42723682,-61674927.9834703,4400118.869801238,35.43892780476953,-37.4005101342964,-2.557423684120193
-31627119.23628382,-64818855.60407263,4173068.178109229,36.50557932144411,-35.37743523516748,-2.695864994749391
-28432575.0697243,-67788648.90479754,3934697.458330959,37.41726009409463,-33.37164840500585,-2.819585398248638
-25165569.383736,-70586294.0512428,3686245.16230116,38.18475793837229,-31.39417980342888,-2.929372430985532
-21838083.62679462,-73214637.21422166,3428878.70922425,38.81910318877161,-29.45394077421582,-3.026076900704693
-18461146.91033548,-75677210.6933488,3163690.455760401,39.33126645990987,-27.55794032914254,-3.11058077516277
-15044851.51087739,-77978078.45912772,2891696.150599182,39.73193086935045,-25.71151530396878,-3.183771690699782
-11598385.18850852,-80121701.62690647,2613835.328390066,40.03132877971632,-23.91855956037098,-3.246523427062707
-8130075.211065944,-82112823.3179528,2330973.161302812,40.23913229473581,-22.18174223603857,-3.299681551965143
-4647439.897362739,-83956371.66892071,2043903.357882939,40.36438702863357,-20.50270882926429,-3.344053393910509
-1157244.361035037,-85657379.34605356,1753351.770770639,40.4154796099613,-18.88226181746247,-3.3804015300984
2334442.092513098,-87220917.73216426,1459980.442168552,40.4001306456094,-17.32051962882759,-3.409440049765736
5822188.807346647,-88652043.91950864,1164391.875798829,40.32540623004369,-15.81705424018425,-3.431832949282024
9301148.207584318,-89955758.70863749,867133.3752843626,40.19774239580188,-14.37100860195774,-3.448194117677989
12767002.73652347,-91136973.94251212,568701.3313464299,40.0229780844937,-12.98119562423401,-3.459088469926737
16215914.88683415,-92200487.66747616,269545.3745213002,39.80639323743269,-11.64618070814172,-3.465033874573988
19644480.64841423,-93150965.78771096,-29927.66279923171,39.55274945427549,-10.36434986423008,-3.466503599692245
23049686.51085928,-93992929.05401374,-329350.0102440789,39.26633135594839,-9.133965392892545,-3.463929066068267
26428870.0209519,-94730744.39270702,-628389.468633756,38.95098733251929,-7.953210961613959,-3.457702749654592
29779683.80061613,-95368619.73148157,-926746.1720848456,38.61016877862988,-6.82022773543286,-3.448181117864493
33100062.86776002,-95910601.61380893,-1224149.602219567,38.24696723983634,-5.733143024547756,-3.435687517749339
36388195.06345693,-96360575.01173869,-1520355.847737774,37.86414913227278,-4.690092721937681,-3.420514959970339
39642494.36769673,-96722264.84898181,-1815145.098653123,37.46418787254663,-3.689238623554013,-3.402928762161257
42861576.87753318,-96999238.83334768,-2108319.362017743,37.0492933791009,-2.728781559137782,-3.383169030008121
46044239.22205751,-97194911.27132401,-2399700.384579375,36.62143899224665,-1.806971115232987,-3.361452965195519
49189439.19535115,-97312547.59945318,-2689127.767233178,36.18238591714974,-0.9221126038548595,-3.337976997158289
52296278.39925282,-97355269.41872028,-2976457.256116353,35.73370532972353,-0.07257181978806182,-3.312918741036552
55363986.70082828,-97326059.86089897,-3261559.195571303,35.27679830543118,0.7432219647848692,-3.286438787928176
58391908.32370588,-97227769.15102665,-3544317.128840759,34.81291373988846,1.526774399315614,-3.25868233590881
61379489.40712685,-97063120.25908636,-3824626.533156224,34.34316443124585,2.279525545517032,-3.22978067169329
64326266.88109435,-96834714.5575839,-4102393.676769145,33.86854149013529,3.002850213359596,-3.199852513509903
67231858.52001975,-96545037.42091696,-4377534.586398512,33.38992723535173,3.698058942604902,-3.169005225954367
70095954.05052306,-96196463.71798769,-4649974.11449454,32.90810672376006,4.366399468390406,-3.137335917437248
72918307.20141357,-95791263.16205409,-4919645.096619911,32.42377805214107,5.009058540975561,-3.104932430452074
75698728.59529328,-95331605.49188,-5186487.590111144,31.93756155750513,5.627163995692239,-3.071874234355937
78437079.39167506,-94819565.4662774,-5450448.18599344,31.45000803127262,6.221786990374698,-3.038233229732594
81133265.60100889,-94257127.66051012,-5711479.386878062,30.96160605195685,6.793944344855674,-3.004074472744697
83787232.99760771,-93646191.05804518,-5969539.044268034,30.47278853080432,7.344600931241128,-2.969456827207291
86398962.5672048,-92988573.43506375,-6224589.849337477,29.98393855529639,7.874672075072178,-2.934433551453296
88968466.43182926,-92286015.53817101,-6476598.871832814,29.4953946066732,8.385025936792935,-2.899052826426498
91495784.20091194,-91540185.05805439,-6725537.142274674,29.00745521957115,8.876485850388196,-2.863358230838942
93980979.7030964,-90752680.40356852,-6971379.273118481,28.52038314456596,9.349832602074605,-2.827389168674941
96424138.05819242,-89925034.28198859,-7214103.114966441,28.03440906781491,9.805806636757675,-2.791181253817171
98825363.05313024,-89058717.09206153,-7453689.444315899,27.54973493605248,10.2451101838282,-2.754766656114441
101184774.7897092,-88155140.13707528,-7690121.679684646,27.06653692986976,10.66840929694745,-2.718174412808982
103502507.5754337,-87215658.66551836,-7923385.623276696,26.58496812345295,11.07633580491081,-2.681430708897209
105778708.0318416,-86241574.74706775,-8153469.22564875,26.10516086472382,11.46948917260825,-2.644559129716591
108013533.3974975,-85234139.99165887,-8380362.371111713,25.62722890607244,11.84843827261471,-2.607580888839927
110207150.0052855,-84194558.11929287,-8604056.681862053,25.15126931256755,12.21372306912554,-2.570515034227954
112359731.9158321,-83123987.388047,-8824545.339090336,24.67736417162178,12.56585621686208,-2.533378635552697
114471459.6908464,-82023542.88749824,-9041822.919567656,24.20558212557537,12.90532457815026,-2.496186955664911
116542519.2919295,-80894298.70447639,-9255885.24647455,23.7359797465413,13.2325906618299,-2.458953609363327
118573101.0919955,-79737289.96774033,-9466729.253519222,23.26860277111641,13.54809398761306,-2.421690712827328
120563398.9879021,-78553514.77787061,-9674352.861694861,22.80348721100821,13.85225237938051,-2.384409027375922
122513609.6042238,-77343936.02839349,-9878754.868348766,22.34066035477428,14.14546318977673,-2.34711810136576
124423931.5793791,-76109483.12401211,-10079934.84856507,21.88014167451223,14.42810445774269,-2.30982641388
126294564.9264676,-74851053.60173993,-10277893.0691519,21.42194365077162,14.70053599819525,-2.272541523221235
128125710.4622828,-73569514.66090351,-10472630.415725,20.96607252762072,14.96310042126288,-2.235270221627177
129917569.298923,-72265704.6082962,-10664148.3333929,20.51252900816683,15.21612407616609,-2.198018694878508
131670342.3932121,-70940434.2252597,-10852448.78126794,20.06130889823042,15.45991791349779,-2.16079268146278
133384230.1496565,-69594488.06400318,-11037534.20036257,19.61240370224471,15.69477826019763,-2.123597621152436
135059432.0728259,-68228625.68083557,-11219407.49335254,19.16580117099482,15.92098750503325,-2.086438778410992
136696146.4648193,-66843582.81389809,-11398072.01331061,18.7214857963733,16.13881469938767,-2.049321323861488
138294570.1629115,-65440072.51216627,-11573531.55712059,18.27943924534837,16.34851608773968,-2.01225035918632
139854898.3117825,-64018786.22082198,-11745790.35830675,17.83964072541301,16.55033559178963,-1.975230878429617
141377324.1642026,-62580394.8257353,-11914853.07390599,17.40206727777623,16.74450527795561,-1.938267670785421
142862038.9040293,-61125549.65722814,-12080724.76103074,16.9666940019594,16.93124583660733,-1.901365183206963
144309231.4860444,-59654883.45118613,-12243410.84081138,16.53349422357906,17.11076709223817,-1.864527370747447
145719088.4884685,-58169011.26453156,-12402917.04997212,16.1024396233696,17.28326854919503,-1.827757564691725
147091793.9756656,-56668531.34232773,-12559249.38268057,15.67350034717894,17.44893996289049,-1.791058382381073
148427529.3701496,-55154025.93513375,-12712414.02688995,15.24664511363223,17.6079619163737,-1.75443169079852
149726473.3341933,-53626062.06714228,-12862417.29986838,14.82184132988285,17.76050637938985,-1.717878623054974
150988801.6619346,-52085192.25748219,-13009265.58707405,14.3990552188811,17.90673723085125,-1.68139963699645
152214687.1829133,-50531955.19840561,-13152965.28735908,13.97825195604386,18.04681073318633,-1.644994600375759
153404299.6776418,-48966876.39472397,-13293522.76611193,13.55939581011298,18.18087595500538,-1.608662887056174
154557805.8053101,-47390468.7688791,-13430944.31672904,13.14245028226023,18.30907514473547,-1.572403471908561
155675369.0432455,-45803233.23563349,-13565236.12992477,12.7273782383545,18.4315440614554,-1.536215016385985
156757149.6373735,-44205659.24975659,-13696404.26987732,12.31414203089744,18.5484122703993,-1.500095940813714
157803304.5626951,-42598225.32944614,-13824454.65600478,11.90270360877562,18.65980341024951,-1.464044482463402
158813987.4926985,-40981399.5576545,-13949393.04917493,11.49302461432427,18.76583543817635,-1.428058740377756
159789348.7766212,-39355640.06303556,-14071225.04128256,11.08506646812257,18.86662085719844,-1.392136708851877
160729535.4235428,-37721395.48188854,-14189956.04730842,10.67879044248454,18.96226692915694,-1.35627630176594
161634691.0923814,-36079105.40223804,-14305591.29916153,10.27415772485726,19.05287587556719,-1.320475369859436
162504956.086978,-34429200.79102758,-14418135.84077526,9.871129472388898,19.13854506785513,-1.284731712753083
163340467.3555565,-32772104.40529851,-14527594.524069,9.469666858867527,19.21936720796195,-1.249043087178107
164141358.4939508,-31108231.18815663,-14633972.00549881,9.06973111511059,19.2954304999666,-1.213407212543209
164907759.7520711,-29437988.65028201,-14737272.74300525,8.671283563744689,19.36681881316776,-1.177821774681448
165639798.0431636,-27761777.23770569,-14837500.99322894,8.27428564917565,19.43361183695064,-1.142284428386357
166337596.9554752,-26079990.68655105,-14934660.80890905,7.878698963422336,19.49588522770255,-1.106792799166835
167001276.7659935,-24393016.36541659,-15028756.03641044,7.484485268377061,19.55371074801458,-1.071344484514091
